date,actual,model
2016-12-28,27.68,27.68
2016-12-29,27.47,27.47
2016-12-30,27.55,27.55
2017-01-03,27.51,27.51
2017-01-04,27.65,27.65
2017-01-05,27.96,27.96
2017-01-06,28.22,28.22
2017-01-09,28.25,28.25
2017-01-10,28.4,28.4
2017-01-11,28.28,28.28
2017-01-12,28.23,28.23
2017-01-13,28.46,28.46
2017-01-17,28.46,28.46
2017-01-18,28.41,28.41
2017-01-19,28.46,28.46
2017-01-20,28.48,28.48
2017-01-23,28.45,28.45
2017-01-24,28.9,28.9
2017-01-25,28.92,28.92
2017-01-26,28.92,28.92
2017-01-27,28.84,28.84
2017-01-30,28.78,28.78
2017-01-31,30.53,30.53
2017-02-01,30.48,30.48
2017-02-02,30.61,30.61
2017-02-03,30.9,30.9
2017-02-06,31.19,31.19
2017-02-07,31.31,31.31
2017-02-08,31.54,31.54
2017-02-09,31.47,31.47
2017-02-10,31.75,31.75
2017-02-13,32.16,32.16
2017-02-14,32.27,32.27
2017-02-15,32.24,32.24
2017-02-16,32.32,32.32
2017-02-17,32.56,32.56
2017-02-21,32.66,32.66
2017-02-22,32.52,32.52
2017-02-23,32.55,32.55
2017-02-24,32.61,32.61
2017-02-27,32.63,32.63
2017-02-28,33.29,33.29
2017-03-01,33.1,33.1
2017-03-02,33.29,33.29
2017-03-03,33.19,33.19
2017-03-06,33.23,33.23
2017-03-07,33.11,33.11
2017-03-08,33.03,33.03
2017-03-09,33.14,33.14
2017-03-10,33.15,33.15
2017-03-13,33.1,33.1
2017-03-14,33.45,33.45
2017-03-15,33.51,33.51
2017-03-16,33.34,33.34
2017-03-17,33.69,33.69
2017-03-20,33.31,33.31
2017-03-21,33.68,33.68
2017-03-22,33.56,33.56
2017-03-23,33.5,33.5
2017-03-24,33.55,33.55
2017-03-27,34.25,34.25
2017-03-28,34.33,34.33
2017-03-29,34.28,34.28
2017-03-30,34.22,34.22
2017-03-31,34.23,34.23
2017-04-03,34.48,34.48
2017-04-04,34.3,34.3
2017-04-05,34.22,34.22
2017-04-06,34.14,34.14
2017-04-07,34.1,34.1
2017-04-10,33.73,33.73
2017-04-11,33.77,33.77
2017-04-12,33.59,33.59
2017-04-13,33.78,33.78
2017-04-17,33.63,33.63
2017-04-18,33.51,33.51
2017-04-19,33.93,33.93
2017-04-20,33.88,33.88
2017-04-21,34.21,34.21
2017-04-24,34.42,34.42
2017-04-25,34.22,34.22
2017-04-26,34.25,34.25
2017-04-27,34.21,34.21
2017-04-28,34.91,34.91
2017-05-01,35.13,35.13
2017-05-02,35.03,35.03
2017-05-03,34.9,34.9
2017-05-04,35.48,35.48
2017-05-05,36.44,36.44
2017-05-08,36.68,36.68
2017-05-09,36.5,36.5
2017-05-10,36.82,36.82
2017-05-11,37.33,37.33
2017-05-12,37.24,37.24
2017-05-15,37.18,37.18
2017-05-16,35.93,35.93
2017-05-17,36.48,36.48
2017-05-18,36.6,36.6
2017-05-19,36.83,36.83
2017-05-22,36.78,36.78
2017-05-23,36.67,36.67
2017-05-24,36.8,36.8
2017-05-25,36.74,36.74
2017-05-26,36.75,36.75
2017-05-30,36.53,36.53
2017-05-31,36.63,36.63
2017-06-01,37.18,37.18
2017-06-02,36.81,36.81
2017-06-05,36.94,36.94
2017-06-06,37.16,37.16
2017-06-07,37.07,37.07
2017-06-08,35.63,35.63
2017-06-09,34.78,34.78
2017-06-12,35.06,35.06
2017-06-13,34.71,34.71
2017-06-14,34.51,34.51
2017-06-15,34.02,34.02
2017-06-16,35.0,35.0
2017-06-19,34.68,34.68
2017-06-20,34.88,34.88
2017-06-21,34.83,34.83
2017-06-22,34.98,34.98
2017-06-23,34.87,34.87
2017-06-26,34.37,34.37
2017-06-27,34.87,34.87
2017-06-28,34.36,34.36
2017-06-29,34.44,34.44
2017-06-30,34.32,34.32
2017-07-03,34.46,34.46
2017-07-05,34.13,34.13
2017-07-06,34.48,34.48
2017-07-07,34.69,34.69
2017-07-10,34.8,34.8
2017-07-11,34.85,34.85
2017-07-12,35.34,35.34
2017-07-13,35.64,35.64
2017-07-14,35.77,35.77
2017-07-17,35.89,35.89
2017-07-18,36.12,36.12
2017-07-19,35.95,35.95
2017-07-20,35.94,35.94
2017-07-21,36.37,36.37
2017-07-24,36.53,36.53
2017-07-25,36.7,36.7
2017-07-26,36.01,36.01
2017-07-27,35.75,35.75
2017-07-28,35.57,35.57
2017-07-31,35.88,35.88
2017-08-01,37.58,37.58
2017-08-02,37.2,37.2
2017-08-03,37.4,37.4
2017-08-04,37.98,37.98
2017-08-07,38.28,38.28
2017-08-08,38.52,38.52
2017-08-09,37.29,37.29
2017-08-10,37.81,37.81
2017-08-11,38.38,38.38
2017-08-14,38.8,38.8
2017-08-15,38.65,38.65
2017-08-16,37.9,37.9
2017-08-17,37.82,37.82
2017-08-18,37.75,37.75
2017-08-21,38.37,38.37
2017-08-22,38.41,38.41
2017-08-23,38.24,38.24
2017-08-24,38.39,38.39
2017-08-25,38.77,38.77
2017-08-28,39.12,39.12
2017-08-29,39.22,39.22
2017-08-30,39.38,39.38
2017-08-31,39.39,39.39
2017-09-01,38.92,38.92
2017-09-05,38.88,38.88
2017-09-06,38.72,38.72
2017-09-07,38.09,38.09
2017-09-08,38.78,38.78
2017-09-11,38.63,38.63
2017-09-12,38.33,38.33
2017-09-13,38.01,38.01
2017-09-14,38.39,38.39
2017-09-15,38.1,38.1
2017-09-18,38.11,38.11
2017-09-19,37.48,37.48
2017-09-20,36.83,36.83
2017-09-21,36.47,36.47
2017-09-22,36.15,36.15
2017-09-25,36.77,36.77
2017-09-26,37.03,37.03
2017-09-27,36.81,36.81
2017-09-28,37.01,37.01
2017-09-29,36.93,36.93
2017-10-02,37.09,37.09
2017-10-03,36.85,36.85
2017-10-04,37.31,37.31
2017-10-05,37.29,37.29
2017-10-06,37.42,37.42
2017-10-09,37.43,37.43
2017-10-10,37.59,37.59
2017-10-11,37.46,37.46
2017-10-12,37.7,37.7
2017-10-13,38.39,38.39
2017-10-16,38.53,38.53
2017-10-17,38.36,38.36
2017-10-18,37.45,37.45
2017-10-19,37.52,37.52
2017-10-20,37.5,37.5
2017-10-23,37.72,37.72
2017-10-24,37.56,37.56
2017-10-25,37.8,37.8
2017-10-26,39.15,39.15
2017-10-27,40.03,40.03
2017-10-30,40.59,40.59
2017-10-31,40.07,40.07
2017-11-01,40.37,40.37
2017-11-02,41.42,41.42
2017-11-03,41.84,41.84
2017-11-06,41.97,41.97
2017-11-07,42.32,42.32
2017-11-08,42.23,42.23
2017-11-09,42.09,42.09
2017-11-10,41.92,41.92
2017-11-13,41.29,41.29
2017-11-14,40.75,40.75
2017-11-15,41.23,41.23
2017-11-16,41.0,41.0
2017-11-17,40.96,40.96
2017-11-20,41.72,41.72
2017-11-21,42.16,42.16
2017-11-22,42.16,42.16
2017-11-24,41.95,41.95
2017-11-27,41.71,41.71
2017-11-28,40.84,40.84
2017-11-29,41.41,41.41
2017-11-30,41.22,41.22
2017-12-01,40.92,40.92
2017-12-04,40.88,40.88
2017-12-05,40.73,40.73
2017-12-06,40.8,40.8
2017-12-07,40.82,40.82
2017-12-08,41.61,41.61
2017-12-11,41.38,41.38
2017-12-12,41.51,41.51
2017-12-13,41.5,41.5
2017-12-14,41.92,41.92
2017-12-15,42.51,42.51
2017-12-18,42.06,42.06
2017-12-19,42.02,42.02
2017-12-20,42.17,42.17
2017-12-21,42.17,42.17
2017-12-22,41.1,41.1
2017-12-26,41.11,41.11
2017-12-27,41.23,41.23
2017-12-28,40.78,40.78
2017-12-29,41.51,41.51
2018-01-02,41.5,41.5
2018-01-03,41.7,41.7
2018-01-04,42.17,42.17
2018-01-05,42.02,42.02
2018-01-08,42.01,42.01
2018-01-09,42.0,42.0
2018-01-10,42.24,42.24
2018-01-11,42.68,42.68
2018-01-12,42.46,42.46
2018-01-16,43.16,43.16
2018-01-17,43.2,43.2
2018-01-18,43.01,43.01
2018-01-19,42.65,42.65
2018-01-22,42.66,42.66
2018-01-23,41.98,41.98
2018-01-24,41.23,41.23
2018-01-25,41.33,41.33
2018-01-26,40.48,40.48
2018-01-29,40.24,40.24
2018-01-30,40.35,40.35
2018-01-31,40.43,40.43
2018-02-01,38.68,38.68
2018-02-02,37.71,37.71
2018-02-05,39.29,39.29
2018-02-06,38.45,38.45
2018-02-07,37.39,37.39
2018-02-08,37.84,37.84
2018-02-09,39.37,39.37
2018-02-12,39.76,39.76
2018-02-13,40.5,40.5
2018-02-14,41.86,41.86
2018-02-15,41.72,41.72
2018-02-16,41.58,41.58
2018-02-20,41.39,41.39
2018-02-21,41.74,41.74
2018-02-22,42.46,42.46
2018-02-23,43.3,43.3
2018-02-26,43.16,43.16
2018-02-27,43.1,43.1
2018-02-28,42.34,42.34
2018-03-01,42.63,42.63
2018-03-02,42.78,42.78
2018-03-05,42.75,42.75
2018-03-06,42.35,42.35
2018-03-07,42.81,42.81
2018-03-08,43.55,43.55
2018-03-09,43.97,43.97
2018-03-12,43.54,43.54
2018-03-13,43.17,43.17
2018-03-14,43.22,43.22
2018-03-15,43.07,43.07
2018-03-16,42.41,42.41
2018-03-19,42.4,42.4
2018-03-20,41.44,41.44
2018-03-21,40.85,40.85
2018-03-22,39.91,39.91
2018-03-23,41.8,41.8
2018-03-26,40.73,40.73
2018-03-27,40.28,40.28
2018-03-28,40.59,40.59
2018-03-29,40.33,40.33
2018-04-02,40.74,40.74
2018-04-03,41.52,41.52
2018-04-04,41.81,41.81
2018-04-05,40.74,40.74
2018-04-06,41.14,41.14
2018-04-09,41.92,41.92
2018-04-10,41.72,41.72
2018-04-11,42.13,42.13
2018-04-12,42.28,42.28
2018-04-13,42.54,42.54
2018-04-16,43.13,43.13
2018-04-17,43.03,43.03
2018-04-18,41.81,41.81
2018-04-19,40.1,40.1
2018-04-20,39.98,39.98
2018-04-23,39.42,39.42
2018-04-24,39.6,39.6
2018-04-25,39.73,39.73
2018-04-26,39.27,39.27
2018-04-27,39.99,39.99
2018-04-30,40.91,40.91
2018-05-01,42.72,42.72
2018-05-02,42.8,42.8
2018-05-03,44.48,44.48
2018-05-04,44.8,44.8
2018-05-07,45.02,45.02
2018-05-08,45.33,45.33
2018-05-09,45.98,45.98
2018-05-10,45.81,45.81
2018-05-11,45.7,45.7
2018-05-14,45.28,45.28
2018-05-15,45.71,45.71
2018-05-16,45.42,45.42
2018-05-17,45.25,45.25
2018-05-18,45.57,45.57
2018-05-21,45.46,45.46
2018-05-22,45.75,45.75
2018-05-23,45.7,45.7
2018-05-24,45.8,45.8
2018-05-25,45.64,45.64
2018-05-29,45.54,45.54
2018-05-30,45.39,45.39
2018-05-31,46.21,46.21
2018-06-01,46.59,46.59
2018-06-04,46.95,46.95
2018-06-05,47.12,47.12
2018-06-06,46.99,46.99
2018-06-07,46.56,46.56
2018-06-08,46.45,46.45
2018-06-11,46.7,46.7
2018-06-12,46.32,46.32
2018-06-13,46.34,46.34
2018-06-14,45.87,45.87
2018-06-15,45.84,45.84
2018-06-18,45.1,45.1
2018-06-19,45.3,45.3
2018-06-20,45.05,45.05
2018-06-21,44.92,44.92
2018-06-22,44.25,44.25
2018-06-25,44.8,44.8
2018-06-26,44.73,44.73
2018-06-27,45.06,45.06
2018-06-28,44.96,44.96
2018-06-29,45.46,45.46
2018-07-02,44.67,44.67
2018-07-03,45.03,45.03
2018-07-05,45.66,45.66
2018-07-06,46.29,46.29
2018-07-09,46.23,46.23
2018-07-10,45.63,45.63
2018-07-11,46.4,46.4
2018-07-12,46.47,46.47
2018-07-13,46.37,46.37
2018-07-16,46.5,46.5
2018-07-17,46.25,46.25
2018-07-18,46.61,46.61
2018-07-19,46.5,46.5
2018-07-20,46.54,46.54
2018-07-23,46.88,46.88
2018-07-24,47.32,47.32
2018-07-25,47.17,47.17
2018-07-26,46.39,46.39
2018-07-27,46.13,46.13
2018-07-30,46.22,46.22
2018-07-31,48.94,48.94
2018-08-01,50.37,50.37
2018-08-02,50.52,50.52
2018-08-03,50.78,50.78
2018-08-06,50.3,50.3
2018-08-07,50.34,50.34
2018-08-08,50.73,50.73
2018-08-09,50.58,50.58
2018-08-10,50.91,50.91
2018-08-13,51.13,51.13
2018-08-14,51.24,51.24
2018-08-15,52.0,52.0
2018-08-16,53.03,53.03
2018-08-17,52.52,52.52
2018-08-20,52.41,52.41
2018-08-21,52.42,52.42
2018-08-22,52.52,52.52
2018-08-23,52.69,52.69
2018-08-24,53.12,53.12
2018-08-27,53.55,53.55
2018-08-28,54.35,54.35
2018-08-29,54.85,54.85
2018-08-30,55.48,55.48
2018-08-31,55.66,55.66
2018-09-04,55.3,55.3
2018-09-05,54.38,54.38
2018-09-06,53.94,53.94
2018-09-07,53.22,53.22
2018-09-10,54.56,54.56
2018-09-11,53.88,53.88
2018-09-12,55.19,55.19
2018-09-13,54.56,54.56
2018-09-14,53.11,53.11
2018-09-17,53.19,53.19
2018-09-18,53.23,53.23
2018-09-19,53.63,53.63
2018-09-20,53.05,53.05
2018-09-21,53.82,53.82
2018-09-24,54.16,54.16
2018-09-25,53.73,53.73
2018-09-26,54.83,54.83
2018-09-27,55.02,55.02
2018-09-28,55.39,55.39
2018-10-01,55.89,55.89
2018-10-02,56.57,56.57
2018-10-03,55.57,55.57
2018-10-04,54.67,54.67
2018-10-05,54.54,54.54
2018-10-08,55.3,55.3
2018-10-09,52.74,52.74
2018-10-10,52.27,52.27
2018-10-11,54.14,54.14
2018-10-12,52.98,52.98
2018-10-15,54.15,54.15
2018-10-16,53.91,53.91
2018-10-17,52.65,52.65
2018-10-18,53.46,53.46
2018-10-19,53.78,53.78
2018-10-22,54.29,54.29
2018-10-23,52.43,52.43
2018-10-24,53.58,53.58
2018-10-25,52.72,52.72
2018-10-26,51.73,51.73
2018-10-29,51.99,51.99
2018-10-30,53.35,53.35
2018-10-31,54.16,54.16
2018-11-01,50.57,50.57
2018-11-02,49.14,49.14
2018-11-05,49.67,49.67
2018-11-06,51.17,51.17
2018-11-07,51.0,51.0
2018-11-08,50.01,50.01
2018-11-09,47.49,47.49
2018-11-12,47.02,47.02
2018-11-13,45.69,45.69
2018-11-14,46.82,46.82
2018-11-15,47.34,47.34
2018-11-16,45.46,45.46
2018-11-19,43.29,43.29
2018-11-20,43.24,43.24
2018-11-21,42.14,42.14
2018-11-23,42.71,42.71
2018-11-26,42.62,42.62
2018-11-27,44.26,44.26
2018-11-28,43.92,43.92
2018-11-29,43.68,43.68
2018-11-30,45.21,45.21
2018-12-03,43.22,43.22
2018-12-04,42.74,42.74
2018-12-06,41.21,41.21
2018-12-07,41.48,41.48
2018-12-10,41.25,41.25
2018-12-11,41.36,41.36
2018-12-12,41.81,41.81
2018-12-13,40.48,40.48
2018-12-14,40.1,40.1
2018-12-17,40.62,40.62
2018-12-18,39.35,39.35
2018-12-19,38.36,38.36
2018-12-20,36.87,36.87
2018-12-21,35.91,35.91
2018-12-24,38.44,38.44
2018-12-26,38.19,38.19
2018-12-27,38.21,38.21
2018-12-28,38.58,38.58
2018-12-31,38.63,38.63
2019-01-02,34.78,34.78
2019-01-03,36.26,36.26
2019-01-04,36.18,36.18
2019-01-07,36.87,36.87
2019-01-08,37.5,37.5
2019-01-09,37.62,37.62
2019-01-10,37.25,37.25
2019-01-11,36.69,36.69
2019-01-14,37.44,37.44
2019-01-15,37.9,37.9
2019-01-16,38.12,38.12
2019-01-17,38.36,38.36
2019-01-18,37.5,37.5
2019-01-22,37.65,37.65
2019-01-23,37.35,37.35
2019-01-24,38.59,38.59
2019-01-25,38.23,38.23
2019-01-28,37.83,37.83
2019-01-29,40.42,40.42
2019-01-30,40.71,40.71
2019-01-31,40.73,40.73
2019-02-01,41.89,41.89
2019-02-04,42.6,42.6
2019-02-05,42.62,42.62
2019-02-06,41.81,41.81
2019-02-07,41.86,41.86
2019-02-08,41.62,41.62
2019-02-11,41.98,41.98
2019-02-12,41.8,41.8
2019-02-13,41.96,41.96
2019-02-14,41.86,41.86
2019-02-15,41.99,41.99
2019-02-19,42.26,42.26
2019-02-20,42.02,42.02
2019-02-21,42.49,42.49
2019-02-22,42.8,42.8
2019-02-25,42.82,42.82
2019-02-26,42.96,42.96
2019-02-27,42.53,42.53
2019-02-28,42.98,42.98
2019-03-01,43.2,43.2
2019-03-04,43.12,39.19890213012695
2019-03-05,42.87,39.090213775634766
2019-03-06,42.37,38.910362243652344
2019-03-07,42.47,38.32754135131836
2019-03-08,43.95,38.531864166259766
2019-03-11,44.44,39.934303283691406
2019-03-12,44.64,40.56087875366211
2019-03-13,45.13,40.565242767333984
2019-03-14,45.72,41.24044418334961
2019-03-15,46.19,41.82944107055664
2019-03-18,45.82,42.07530212402344
2019-03-19,46.22,41.56070327758789
2019-03-20,47.92,42.22956466674805
2019-03-21,46.93,43.90700149536133
2019-03-22,46.36,42.921199798583984
2019-03-25,45.88,42.38713073730469
2019-03-26,46.3,41.856632232666016
2019-03-27,46.36,42.29356384277344
2019-03-28,46.66,42.341976165771484
2019-03-29,46.98,42.53187942504883
2019-04-01,47.66,43.110633850097656
2019-04-02,47.99,43.430789947509766
2019-04-03,48.07,43.94789123535156
2019-04-04,48.39,43.857521057128906
2019-04-05,49.15,44.419288635253906
2019-04-08,49.01,44.9915771484375
2019-04-09,49.28,44.82992935180664
2019-04-10,48.87,45.20217514038086
2019-04-11,48.85,44.88365173339844
2019-04-12,48.94,44.844600677490234
2019-04-15,48.94,44.96493911743164
2019-04-16,49.9,44.96249008178711
2019-04-17,50.08,45.89548873901367
2019-04-18,50.24,45.851417541503906
2019-04-22,50.97,46.33358383178711
2019-04-23,50.89,46.91160202026367
2019-04-24,50.43,46.8638801574707
2019-04-25,50.19,46.36750793457031
2019-04-26,50.26,46.137699127197266
2019-04-29,49.29,46.35722732543945
2019-04-30,51.71,45.35987091064453
2019-05-01,51.38,47.77387237548828
2019-05-02,52.02,47.38814926147461
2019-05-03,51.21,47.929683685302734
2019-05-06,49.83,47.33549118041992
2019-05-07,49.84,46.029701232910156
2019-05-08,49.31,45.85139083862305
2019-05-09,48.63,45.24448013305664
2019-05-10,45.8,44.534488677978516
2019-05-13,46.52,41.53025817871094
2019-05-14,47.08,42.48240661621094
2019-05-15,46.87,42.92025375366211
2019-05-16,46.61,42.643184661865234
2019-05-17,45.15,42.46659851074219
2019-05-20,46.02,41.118934631347656
2019-05-21,45.07,41.811222076416016
2019-05-22,44.31,40.95598220825195
2019-05-23,44.13,40.23506164550781
2019-05-24,43.95,40.002445220947266
2019-05-28,43.74,39.96830368041992
2019-05-29,43.97,39.70355224609375
2019-05-30,43.17,40.0230827331543
2019-05-31,42.74,39.10795974731445
2019-06-03,44.3,38.61301803588867
2019-06-04,45.02,40.29386520385742
2019-06-05,45.68,40.945796966552734
2019-06-06,46.89,41.49662399291992
2019-06-07,47.49,42.989105224609375
2019-06-10,48.04,43.67145919799805
2019-06-11,47.89,43.98655700683594
2019-06-12,47.88,44.063716888427734
2019-06-13,47.53,43.9318962097168
2019-06-14,47.81,43.67782974243164
2019-06-17,48.94,43.530826568603516
2019-06-18,48.8,44.86374282836914
2019-06-19,49.19,44.89766311645508
2019-06-20,49.02,45.25630187988281
2019-06-21,48.97,45.014408111572266
2019-06-24,48.23,45.045406341552734
2019-06-25,49.27,44.069984436035156
2019-06-26,49.26,45.38691329956055
2019-06-27,48.81,45.14826965332031
2019-06-28,49.7,44.856834411621094
2019-07-01,49.99,45.87241744995117
2019-07-02,50.41,46.15392303466797
2019-07-03,50.36,46.64472961425781
2019-07-05,49.33,46.489070892333984
2019-07-08,49.63,45.41397476196289
2019-07-09,50.12,45.7497673034668
2019-07-10,49.75,46.14854431152344
2019-07-11,50.13,45.877174377441406
2019-07-12,50.61,46.21803283691406
2019-07-15,50.43,46.76117706298828
2019-07-16,50.15,46.585975646972656
2019-07-17,50.72,46.06228256225586
2019-07-18,49.96,46.786781311035156
2019-07-19,51.1,45.97710037231445
2019-07-22,51.5,46.94547653198242
2019-07-23,51.46,47.404178619384766
2019-07-24,51.05,47.58302307128906
2019-07-25,51.23,47.18708801269531
2019-07-26,51.71,47.274986267089844
2019-07-29,51.49,47.77122497558594
2019-07-30,52.54,47.70228958129883
2019-07-31,51.4,48.7227668762207
2019-08-01,50.31,47.609466552734375
2019-08-02,47.68,46.45964813232422
2019-08-05,48.58,43.66427993774414
2019-08-06,49.08,44.62688064575195
2019-08-07,50.17,44.91609573364258
2019-08-08,49.76,46.34883499145508
2019-08-09,49.63,45.72309494018555
2019-08-12,51.73,45.44095230102539
2019-08-13,50.19,47.56296157836914
2019-08-14,49.94,46.161048889160156
2019-08-15,51.12,45.840579986572266
2019-08-16,52.07,46.98503494262695
2019-08-19,52.07,48.11771774291992
2019-08-20,52.64,47.89995193481445
2019-08-21,52.59,48.43886184692383
2019-08-22,50.16,48.52545928955078
2019-08-23,51.12,45.917728424072266
2019-08-26,50.54,47.11207962036133
2019-08-27,50.88,46.51271057128906
2019-08-28,51.74,46.87893295288086
2019-08-29,51.67,47.89800262451172
2019-08-30,50.92,48.226234436035156
2019-09-03,51.78,47.20571517944336
2019-09-04,52.8,48.19145965576172
2019-09-05,52.79,48.97368240356445
2019-09-06,53.02,49.16801071166992
2019-09-09,53.64,49.46521759033203
2019-09-10,55.35,49.77670669555664
2019-09-11,55.23,51.82343292236328
2019-09-12,54.15,51.6275634765625
2019-09-13,54.44,50.73139190673828
2019-09-16,54.63,50.60092544555664
2019-09-17,55.15,50.79024124145508
2019-09-18,54.7,51.355743408203125
2019-09-19,53.9,51.00642395019531
2019-09-20,54.14,50.34251403808594
2019-09-23,53.89,50.546974182128906
2019-09-24,54.72,50.38943099975586
2019-09-25,54.43,51.387935638427734
2019-09-26,54.17,50.76945877075195
2019-09-27,55.44,50.5997428894043
2019-09-30,55.6,52.07620620727539
2019-10-01,54.2,52.203773498535156
2019-10-02,54.66,50.59302520751953
2019-10-03,56.2,51.12331008911133
2019-10-04,56.21,52.99580383300781
2019-10-07,55.55,52.78398513793945
2019-10-08,56.2,52.08180236816406
2019-10-09,56.96,52.792808532714844
2019-10-10,58.47,53.562259674072266
2019-10-11,58.39,54.975059509277344
2019-10-14,58.25,54.96544647216797
2019-10-15,58.02,54.882015228271484
2019-10-16,58.24,54.621482849121094
2019-10-17,58.52,54.66944885253906
2019-10-18,59.54,55.078121185302734
2019-10-21,59.4,56.235050201416016
2019-10-22,60.2,56.04814147949219
2019-10-23,60.3,56.86204528808594
2019-10-24,61.04,56.897064208984375
